diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"BI1000","Resident","Bison","Bison - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"BI1000","Nonresident","Bison","Bison - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"BI6500","Resident","Bison","Antelope Island","MODELED","","permits_without_applicants_projection"
+"BI6503","Resident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6503","Nonresident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6504","Resident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6504","Nonresident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6505","Resident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6505","Nonresident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6506","Resident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6509","Resident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6516","Resident","Bison","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"BI6527","Resident","Bison","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"BI6527","Nonresident","Bison","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"BI6528","Resident","Bison","Book Cliffs, Little Creek/South","MODELED","","permits_without_applicants_projection"
+"BI6529","Resident","Bison","Book Cliffs, Little Creek/South","MODELED","","permits_without_applicants_projection"
+"BI6531","Resident","Bison","Book Cliffs, Little Creek/South","MODELED","","permits_without_applicants_projection"
+"BI6532","Resident","Bison","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"BI6534","Resident","Bison","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"BI6535","Resident","Bison","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"BI6536","Resident","Bison","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"BI6537","Resident","Bison","Book Cliffs, Little Creek/South","MODELED","","permits_without_applicants_projection"
+"BI6537","Nonresident","Bison","Book Cliffs, Little Creek/South","MODELED","","permits_without_applicants_projection"
+"DA1001","Resident","Deer","Box Elder, West Bear River","MODELED","","permits_without_applicants_projection"
+"DA1002","Resident","Deer","Box Elder, West Bear River","MODELED","","permits_without_applicants_projection"
+"DA1003","Resident","Deer","Monroe/Plateau, Sevier Valley","MODELED","","permits_without_applicants_projection"
+"DA1003","Nonresident","Deer","Monroe/Plateau, Sevier Valley","MODELED","","permits_without_applicants_projection"
+"DA1009","Resident","Deer","Pine Valley, Enterprise","MODELED","","permits_without_applicants_projection"
+"DA1011","Resident","Deer","George Creek","MODELED","","permits_without_applicants_projection"
+"DA1012","Resident","Deer","Junction Valley","MODELED","","permits_without_applicants_projection"
+"DA1013","Resident","Deer","Mt Carmel","MODELED","","permits_without_applicants_projection"
+"DA1018","Resident","Deer","Pine Valley, New Harmony","MODELED","","permits_without_applicants_projection"
+"DA1018","Nonresident","Deer","Pine Valley, New Harmony","MODELED","","permits_without_applicants_projection"
+"DA1027","Resident","Deer","East Canyon, Davis-North Salt Lake","MODELED","","permits_without_applicants_projection"
+"DA1030","Resident","Deer","Nine Mile, Price River Valley","MODELED","","permits_without_applicants_projection"
+"DA1030","Nonresident","Deer","Nine Mile, Price River Valley","MODELED","","permits_without_applicants_projection"
+"DA1031","Resident","Deer","Oquirrh-Stansbury, Settlement Cyn","MODELED","","permits_without_applicants_projection"
+"DA1033","Resident","Deer","San Juan, Monticello","MODELED","","permits_without_applicants_projection"
+"DA1041","Resident","Deer","Nine Mile, Green River Valley","MODELED","","permits_without_applicants_projection"
+"DA1041","Nonresident","Deer","Nine Mile, Green River Valley","MODELED","","permits_without_applicants_projection"
+"DA1042","Resident","Deer","San Juan, Monticello","MODELED","","permits_without_applicants_projection"
+"DA1045","Resident","Deer","Fillmore, Oak City","MODELED","","permits_without_applicants_projection"
+"DA1046","Resident","Deer","Nine Mile, Price River Valley","MODELED","","permits_without_applicants_projection"
+"DA1047","Resident","Deer","Vernal-Ouray Valley","MODELED","","permits_without_applicants_projection"
+"DA1047","Nonresident","Deer","Vernal-Ouray Valley","MODELED","","permits_without_applicants_projection"
+"DA1048","Resident","Deer","Fillmore City","MODELED","","permits_without_applicants_projection"
+"DA1049","Resident","Deer","Vernal, Ashley Valley","MODELED","","permits_without_applicants_projection"
+"DA1049","Nonresident","Deer","Vernal, Ashley Valley","MODELED","","permits_without_applicants_projection"
+"DA1050","Resident","Deer","The Rose of Snowville","MODELED","","permits_without_applicants_projection"
+"DB0007","Resident","Deer","Buck Deer - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB0007","Nonresident","Deer","Buck Deer - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB0009","Resident","Deer","Antelope Island","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB0009","Nonresident","Deer","Antelope Island","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1000","Resident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1000","Nonresident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1001","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1001","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1002","Resident","Deer","Antelope Island","MODELED","","permits_without_applicants_projection"
+"DB1003","Resident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1003","Nonresident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1004","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1004","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1005","Resident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1005","Nonresident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1006","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1006","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1007","Resident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1008","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1008","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1009","Resident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1009","Nonresident","Deer","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DB1010","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1010","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1011","Resident","Deer","Book Cliffs","MODELED","","permits_without_applicants_projection"
+"DB1011","Nonresident","Deer","Book Cliffs","MODELED","","permits_without_applicants_projection"
+"DB1012","Resident","Deer","Fillmore, Oak Creek LE","MODELED","","permits_without_applicants_projection"
